<RecentFiles>
  <RecentFiles>
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/d:Helpers/f:ArbitraryDecimal.cs" caret="0" fromTop="0" />
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/d:Helpers/f:DoubleConverter.cs" caret="0" fromTop="0" />
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/d:Helpers/f:ImportHelper.cs" caret="2073" fromTop="14" />
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/d:Data/f:Network1.txt" caret="3740" fromTop="28" />
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/d:Data/f:Dataset1.txt" caret="346" fromTop="28" />
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/f:Class1.cs" caret="19434" fromTop="10" />
    <File id="C55DC683-F1EA-4666-84B0-7B59028DFCB4/f:Program.cs" caret="535" fromTop="18" />
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/d:NetworkModels/f:Network.cs" caret="586" fromTop="10" />
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/d:NetworkModels/f:Neuron.cs" caret="5016" fromTop="27" />
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/d:NetworkModels/f:NNDataSet.cs" caret="2730" fromTop="9" />
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/d:NetworkModels/f:Sigmoid.cs" caret="1944" fromTop="33" />
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/d:NetworkModels/f:Synapse.cs" caret="3177" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/f:Class1.cs" caret="4065" fromTop="16" />
    <File id="C55DC683-F1EA-4666-84B0-7B59028DFCB4/f:Program.cs" caret="701" fromTop="19" />
    <File id="C55DC683-F1EA-4666-84B0-7B59028DFCB4/f:Program.cs" caret="422" fromTop="14" />
    <File id="C55DC683-F1EA-4666-84B0-7B59028DFCB4/f:Program.cs" caret="666" fromTop="22" />
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/d:NetworkModels/f:Network.cs" caret="2979" fromTop="17" />
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/d:NetworkModels/f:Neuron.cs" caret="3789" fromTop="19" />
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/f:Class1.cs" caret="12043" fromTop="14" />
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/f:Class1.cs" caret="13723" fromTop="14" />
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/f:Class1.cs" caret="12701" fromTop="19" />
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/f:Class1.cs" caret="12925" fromTop="26" />
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/f:Class1.cs" caret="13250" fromTop="25" />
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/f:Class1.cs" caret="13371" fromTop="28" />
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/f:Class1.cs" caret="11187" fromTop="13" />
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/f:Class1.cs" caret="11396" fromTop="20" />
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/f:Class1.cs" caret="11681" fromTop="25" />
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/f:Class1.cs" caret="10243" fromTop="10" />
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/f:Class1.cs" caret="3644" fromTop="13" />
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/f:Class1.cs" caret="3070" fromTop="8" />
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/f:Class1.cs" caret="2339" fromTop="6" />
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/f:Class1.cs" caret="1448" fromTop="7" />
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/f:Class1.cs" caret="7664" fromTop="3" />
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/f:Class1.cs" caret="11180" fromTop="25" />
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/f:Class1.cs" caret="13980" fromTop="2" />
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/f:Class1.cs" caret="19677" fromTop="16" />
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/f:Class1.cs" caret="19434" fromTop="4" />
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/d:NetworkModels/f:Network.cs" caret="197" fromTop="9" />
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/d:NetworkModels/f:Neuron.cs" caret="997" fromTop="12" />
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/d:NetworkModels/f:NNDataSet.cs" caret="1534" fromTop="8" />
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/d:NetworkModels/f:Sigmoid.cs" caret="1117" fromTop="17" />
    <File id="4AB9B32B-DD43-42C7-8DAF-8F96391C8808/d:NetworkModels/f:Synapse.cs" caret="3178" fromTop="10" />
  </RecentEdits>
</RecentFiles>
